,/intelcpu/0/load/1,/intelcpu/0/load/2,/intelcpu/0/load/0,/intelcpu/0/temperature/0,/intelcpu/0/temperature/1,/intelcpu/0/temperature/2,/intelcpu/0/clock/1,/intelcpu/0/clock/2,/intelcpu/0/power/0,/intelcpu/0/power/1,/intelcpu/0/power/2,/intelcpu/0/clock/0,/ram/load/0,/ram/data/0,/ram/data/1,/nvidiagpu/0/temperature/0,/nvidiagpu/0/clock/0,/nvidiagpu/0/clock/1,/nvidiagpu/0/clock/2,/nvidiagpu/0/load/0,/nvidiagpu/0/load/1,/nvidiagpu/0/load/2,/nvidiagpu/0/load/3,/nvidiagpu/0/smalldata/3,/nvidiagpu/0/smalldata/2,/nvidiagpu/0/smalldata/1,/nvidiagpu/0/load/4,/hdd/0/temperature/0,/hdd/0/load/0
Time,"CPU Core #1","CPU Core #2","CPU Total","CPU Core #1","CPU Core #2","CPU Package","CPU Core #1","CPU Core #2","CPU Package","CPU Cores","CPU Graphics","Bus Speed","Memory","Used Memory","Available Memory","GPU Core","GPU Core","GPU Memory","GPU Shader","GPU Core","GPU Frame Buffer","GPU Video Engine","GPU Bus Interface","GPU Memory Total","GPU Memory Used","GPU Memory Free","GPU Memory","Temperature","Used Space"
02/01/2021 23:52:35,7.8125,9.375,8.59375,48,46,48,798.189636,798.189636,3.04270983,0.81475544,0.0206454545,99.7737045,28.5920334,2.253521,5.62812042,39,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,19,7.54550171
02/01/2021 23:52:36,18.75,14.84375,16.796875,49,49,49,2494.343,798.189758,3.954394,1.33485556,0.150884256,99.77372,28.5938644,2.253666,5.62797546,39,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,19,7.54550171
02/01/2021 23:52:37,21.09375,14.0625,17.578125,48,48,49,798.189,798.189,3.837058,1.39627051,0.0121010114,99.77363,28.5947876,2.2537384,5.627903,39,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,19,7.54550171
02/01/2021 23:52:38,11.71875,7.03125,9.375,46,42,49,798.1897,798.1897,3.13452268,0.9442448,0.00480652042,99.77371,28.597496,2.253952,5.62768936,39,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,19,7.54550171
02/01/2021 23:52:39,11.71875,6.25,8.984375,48,48,49,798.1894,798.1894,2.97613144,0.788609564,0.00488303136,99.773674,28.6083374,2.25480652,5.626835,39,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,19,7.54550171
02/01/2021 23:52:40,39.84375,16.40625,28.125,52,45,54,2494.34326,2494.34326,9.082725,6.094454,0.00405907258,99.773735,30.8908234,2.43470383,5.44693756,39,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,19,7.54550171
02/01/2021 23:52:41,37.5,30.46875,33.984375,53,47,54,2494.34229,2494.34229,9.769492,6.52771,0.004226813,99.7737,37.09127,2.92340088,4.95824051,40,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,19,7.54550171
02/01/2021 23:52:42,43.75,44.53125,44.140625,55,48,55,2494.34229,2494.34229,10.0166922,7.05158138,0.004257344,99.77369,38.40203,3.02671051,4.854931,40,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,19,7.54550171
02/01/2021 23:52:43,42.96875,41.40625,42.1875,54,48,55,2494.3418,2494.3418,10.2168884,7.246979,0.003082386,99.77367,40.31755,3.17768478,4.7039566,40,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,19,7.54550171
02/01/2021 23:52:44,53.90625,46.875,50.390625,55,49,55,2494.342,2494.342,10.3539772,7.378701,0.004058977,99.77368,41.751297,3.29068756,4.590954,40,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,19,7.54550171
02/01/2021 23:52:45,55.46875,42.96875,49.21875,56,52,56,2494.34277,2494.34277,10.4487295,7.479045,0.00306711486,99.77371,43.5975571,3.436203,4.44543839,40,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,19,7.54550171
02/01/2021 23:52:46,88.28125,82.03125,85.15625,58,55,58,2494.34082,2494.34082,12.5791388,9.031528,0.00465407455,99.7736359,49.7481,3.920967,3.96067429,41,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,19,7.54550171
02/01/2021 23:52:47,99.21875,100,99.609375,58,56,58,2494.34326,2494.34326,13.544919,10.2093229,0.00312816026,99.773735,52.402153,4.13015,3.75149155,41,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,19,7.54550171
02/01/2021 23:52:48,97.65625,97.65625,97.65625,58,56,59,2494.34253,2494.34253,13.21685,10.1887054,0.00494401,99.7737045,51.9214973,4.092266,3.78937531,41,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,19,7.54550171
02/01/2021 23:52:49,82.03125,88.28125,85.15625,52,52,54,2494.34131,2494.34131,12.2638941,9.163175,0.00315867364,99.77365,42.5440369,3.35316849,4.528473,42,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,19,7.54550171
02/01/2021 23:52:50,55.46875,63.28125,59.375,57,56,59,2494.343,2494.343,11.31581,7.88160229,0.0213019568,99.77372,47.87406,3.773262,4.10837936,42,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.5455246
02/01/2021 23:52:51,78.90625,80.46875,79.6875,59,58,59,2494.34229,2494.34229,12.3383408,8.882759,0.012054868,99.77369,50.5837746,3.98683167,3.89480972,42,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.5455246
02/01/2021 23:52:52,98.4375,100,99.21875,58,57,59,2494.342,2494.342,13.3034449,10.10884,0.006592005,99.77369,52.1435547,4.109768,3.77187347,42,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.5455246
02/01/2021 23:52:53,100,100,100,58,57,59,2494.34229,2494.34229,12.0923357,9.085636,0.00587484334,99.77369,52.0216827,4.10016251,3.781479,43,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.5455246
02/01/2021 23:52:54,100,100,100,59,57,59,2494.34229,2494.34229,12.0593042,9.054801,0.00563066825,99.77369,51.2410431,4.03863525,3.84300613,43,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.5455246
02/01/2021 23:52:55,100,100,100,58,57,59,2494.34058,2494.34058,12.0811577,9.109012,0.00427260529,99.77363,51.2416725,4.038685,3.84295654,43,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.5455246
02/01/2021 23:52:56,100,100,100,59,57,59,2494.34351,2494.34351,12.03473,9.024879,0.005935865,99.77374,51.2855721,4.042145,3.83949661,43,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.5455246
02/01/2021 23:52:57,100,100,100,59,58,59,2494.34229,2494.34229,12.0803251,9.087443,0.003738527,99.77369,51.39902,4.05108643,3.830555,43,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.5455246
02/01/2021 23:52:58,100,100,100,59,58,59,2494.34229,2494.34229,12.1771526,9.160983,0.006103721,99.77369,51.6459541,4.070549,3.81109238,43,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.5455246
02/01/2021 23:52:59,100,100,100,59,58,59,2494.34229,2494.34229,12.0345163,9.053781,0.003997935,99.77369,51.6555862,4.071308,3.81033325,44,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.5455246
02/01/2021 23:53:00,83.59375,84.375,83.984375,58,52,59,2494.342,2494.342,11.526804,8.501224,0.00508134253,99.77369,51.3735123,4.049076,3.83256531,44,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.5455246
02/01/2021 23:53:01,100,100,100,60,59,61,2494.342,2494.342,13.0677757,10.1109734,0.0127568049,99.77368,51.4229279,4.052971,3.8286705,44,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.5455246
02/01/2021 23:53:02,100,100,100,59,60,61,2494.34229,2494.34229,13.0704336,10.0888758,0.0216681864,99.7737,51.437355,4.05410767,3.82753372,44,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.5455246
02/01/2021 23:53:03,100,100,100,60,59,61,2494.34253,2494.34253,13.0710821,10.09479,0.0204474311,99.7737,51.4420471,4.05447769,3.8271637,44,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.5455246
02/01/2021 23:53:04,100,100,100,60,61,61,2494.342,2494.342,13.0461159,10.0317183,0.0222785678,99.77368,51.4596634,4.05586624,3.82577515,45,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.5455246
02/01/2021 23:53:05,100,100,100,60,60,61,2494.342,2494.342,13.03298,10.0239077,0.0205390118,99.77368,51.466053,4.05637,3.82527161,45,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.5455246
02/01/2021 23:53:06,100,100,100,60,61,62,2494.34229,2494.34229,13.0451717,10.0123873,0.0216987189,99.77369,51.47128,4.056782,3.82485962,45,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.5455246
02/01/2021 23:53:07,100,100,100,61,60,62,2494.34131,2494.34131,13.0765486,10.0563059,0.0205695368,99.77365,51.46833,4.056549,3.82509232,45,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.5455246
02/01/2021 23:53:08,100,100,100,61,60,62,2494.34326,2494.34326,13.0807705,10.0275993,0.02266005,99.773735,51.4929657,4.05849075,3.82315063,45,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.5455246
02/01/2021 23:53:09,100,100,100,61,61,62,2494.342,2494.342,13.1054707,10.0662165,0.0209510028,99.77369,51.4912224,4.05835342,3.823288,45,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.5455246
02/01/2021 23:53:10,100,100,100,61,60,63,2494.34229,2494.34229,13.1032677,10.0293732,0.0230568033,99.77369,51.5031776,4.05929565,3.82234573,46,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.5455246
02/01/2021 23:53:11,100,100,100,61,60,62,2494.34229,2494.34229,13.0762615,10.0299549,0.0207373928,99.77369,51.50158,4.05917,3.82247162,46,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.5455246
02/01/2021 23:53:12,100,100,100,60,60,63,2494.34229,2494.34229,13.0960464,10.0403271,0.0220802017,99.77369,51.5053062,4.0594635,3.822178,46,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.5455246
02/01/2021 23:53:13,100,100,100,62,61,63,2494.34229,2494.34229,13.0536623,10.0291767,0.0208594669,99.77369,51.5073357,4.05962372,3.82201767,46,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.5455246
02/01/2021 23:53:14,100,100,100,61,61,63,2494.342,2494.342,13.03928,9.990123,0.0229347181,99.77368,51.5054,4.059471,3.82217026,46,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.5455246
02/01/2021 23:53:15,100,100,100,61,61,63,2494.34229,2494.34229,13.0494175,10.0087433,0.02116465,99.77369,51.5013847,4.05915451,3.82248688,47,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.5455246
02/01/2021 23:53:16,100,100,100,62,62,63,2494.34229,2494.34229,13.0899382,10.0497417,0.0206457954,99.77369,51.49524,4.05867,3.82297134,46,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.5455246
02/01/2021 23:53:17,100,100,100,62,61,63,2494.34229,2494.34229,13.0921516,10.0326452,0.0215156265,99.77369,51.49306,4.05849838,3.823143,46,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.5455246
02/01/2021 23:53:18,100,100,100,63,62,63,2494.34229,2494.34229,13.057992,10.0337029,0.0213020053,99.77369,51.490593,4.058304,3.82333755,47,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.5455246
02/01/2021 23:53:19,100,100,100,62,61,63,2494.34229,2494.34229,13.08244,10.030282,0.0216986779,99.77369,51.48164,4.057598,3.82404327,47,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.5455246
02/01/2021 23:53:20,100,100,100,61,63,63,2494.34229,2494.34229,13.0504084,10.0154409,0.0203406457,99.77369,51.4755859,4.05712128,3.82452,47,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54556274
02/01/2021 23:53:21,100,100,100,62,62,64,2494.342,2494.342,13.0880375,10.0399313,0.02134776,99.77368,51.4670677,4.05645,3.8251915,47,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54556274
02/01/2021 23:53:22,100,100,100,62,63,64,2494.34229,2494.34229,13.1039753,10.0561428,0.0203864332,99.7737,51.4594727,4.055851,3.82579041,47,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54556274
02/01/2021 23:53:23,100,100,100,62,62,64,2494.34229,2494.34229,13.08441,10.0203142,0.0215155911,99.77369,51.4562263,4.0555954,3.826046,47,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54556274
02/01/2021 23:53:24,100,100,100,62,63,64,2494.34229,2494.34229,13.05399,10.0068769,0.0205542687,99.7737,51.4616,4.056019,3.82562256,47,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54556274
02/01/2021 23:53:25,100,100,100,62,63,64,2494.342,2494.342,13.0468683,9.975934,0.02153087,99.77368,51.4566154,4.055626,3.82601547,47,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54556274
02/01/2021 23:53:26,100,100,100,62,63,64,2494.342,2494.342,13.0374784,9.977944,0.019989673,99.77369,51.4571953,4.05567169,3.8259697,47,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54556274
02/01/2021 23:53:27,100,100,100,63,63,64,2494.34229,2494.34229,13.0290213,9.96186,0.0210727565,99.77369,51.4524536,4.055298,3.82634354,48,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54556274
02/01/2021 23:53:28,100,100,100,62,63,64,2494.342,2494.342,13.0674057,10.012063,0.0208750591,99.77369,51.44979,4.055088,3.82655334,48,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54556274
02/01/2021 23:53:29,100,100,100,63,63,64,2494.34253,2494.34253,13.08616,10.0144939,0.02214124,99.7737045,51.4481468,4.05495834,3.826683,48,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54556274
02/01/2021 23:53:30,100,100,100,64,63,65,2494.34131,2494.34131,13.087698,10.0333948,0.01997444,99.77365,51.4417076,4.054451,3.8271904,48,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54556274
02/01/2021 23:53:31,100,100,100,64,63,64,2494.343,2494.343,13.06017,10.0031567,0.021454541,99.77372,51.4435959,4.0546,3.82704163,48,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54556274
02/01/2021 23:53:32,100,100,100,64,64,65,2494.342,2494.342,13.0669918,10.01638,0.021042591,99.77368,51.4420929,4.05448151,3.82716,48,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54556274
02/01/2021 23:53:33,100,100,100,64,62,65,2494.34229,2494.34229,13.0750113,9.987856,0.02372822,99.77369,51.4403038,4.05434036,3.827301,48,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54556274
02/01/2021 23:53:34,100,100,100,64,63,64,2494.34229,2494.34229,13.0744791,10.0121994,0.0211646333,99.77369,51.4406929,4.054371,3.82727051,48,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54556274
02/01/2021 23:53:35,100,100,100,64,62,64,2494.34229,2494.34229,13.0875664,10.03798,0.0210730936,99.7737,51.44321,4.05456924,3.82707214,48,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54556274
02/01/2021 23:53:36,100,100,100,63,64,65,2494.34229,2494.34229,13.0858717,10.0088987,0.0219123289,99.7737,51.45047,4.05514145,3.8265,48,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54556274
02/01/2021 23:53:37,100,100,100,63,63,65,2494.342,2494.342,13.0955791,10.0200214,0.0204779841,99.77368,51.45173,4.05524063,3.82640076,48,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54556274
02/01/2021 23:53:38,100,100,100,65,64,65,2494.34253,2494.34253,13.0770121,9.984778,0.0224311538,99.7737,51.45439,4.05545044,3.826191,49,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54556274
02/01/2021 23:53:39,100,100,100,64,63,64,2494.3418,2494.3418,13.0756941,10.0059195,0.0210730936,99.773674,51.4616,4.056019,3.82562256,48,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54556274
02/01/2021 23:53:40,100,100,100,64,64,65,2494.34253,2494.34253,13.0888481,10.0415659,0.02073739,99.7737,51.46407,4.05621338,3.825428,49,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54556274
02/01/2021 23:53:41,100,100,100,64,64,65,2494.342,2494.342,13.071353,10.0020075,0.0225684922,99.77368,51.4671669,4.05645752,3.82518387,49,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54556274
02/01/2021 23:53:42,100,100,100,64,64,65,2494.34229,2494.34229,13.1218948,10.0761967,0.0203559231,99.77369,51.473217,4.05693436,3.824707,49,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54556274
02/01/2021 23:53:43,100,100,100,65,64,65,2494.34229,2494.34229,13.1331892,10.0643768,0.0226447973,99.77369,51.4726372,4.05688858,3.82475281,49,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54556274
02/01/2021 23:53:44,100,100,100,65,63,66,2494.342,2494.342,13.113348,10.07327,0.0208289344,99.77368,51.4767,4.057209,3.82443237,49,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54556274
02/01/2021 23:53:45,100,100,100,63,65,66,2494.34253,2494.34253,12.9957256,9.964965,0.0211799424,99.7737,51.4843979,4.05781555,3.82382584,49,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54556274
02/01/2021 23:53:46,100,100,100,63,64,65,2494.342,2494.342,12.9416351,9.951455,0.02050849,99.77368,51.4844437,4.05781937,3.823822,49,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54556274
02/01/2021 23:53:47,100,100,100,63,64,66,2494.34229,2494.34229,12.93456,9.913585,0.02282791,99.77369,51.4851723,4.05787659,3.8237648,49,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54556274
02/01/2021 23:53:48,100,100,100,64,65,65,2494.34229,2494.34229,12.927063,9.926109,0.02096627,99.77369,51.4913673,4.058365,3.82327652,49,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54556274
02/01/2021 23:53:49,100,100,100,63,64,65,2494.342,2494.342,13.0320387,9.993717,0.0216224045,99.77369,51.4934464,4.058529,3.82311249,49,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54556274
02/01/2021 23:53:50,100,100,100,64,64,66,2494.342,2494.342,13.0409708,10.0327806,0.0207373984,99.77369,51.4895744,4.05822372,3.82341766,49,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54556274
02/01/2021 23:53:51,100,100,100,65,63,66,2494.34229,2494.34229,12.9534931,9.951422,0.021591926,99.77369,51.4893837,4.05820847,3.823433,49,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54556274
02/01/2021 23:53:52,100,100,100,64,64,66,2494.3418,2494.3418,12.8588467,9.881787,0.0205542818,99.77367,51.48764,4.058071,3.82357025,49,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54556274
02/01/2021 23:53:53,100,100,100,64,64,66,2494.34277,2494.34277,12.9761438,9.974063,0.0215613674,99.77371,51.4726372,4.05688858,3.82475281,49,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54556274
02/01/2021 23:53:54,100,100,100,64,65,66,2494.34229,2494.34229,13.05875,10.0430565,0.0206916016,99.77369,51.62524,4.06891632,3.812725,49,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54556274
02/01/2021 23:53:55,100,100,100,64,65,66,2494.34229,2494.34229,13.0334139,9.991174,0.0233771987,99.77369,51.6208344,4.068569,3.8130722,49,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54556274
02/01/2021 23:53:56,100,100,100,64,65,66,2494.342,2494.342,13.0467377,9.964683,0.0219733771,99.77368,51.62195,4.068657,3.81298447,49,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54556274
02/01/2021 23:53:57,100,100,100,64,64,66,2494.342,2494.342,13.0840464,10.02425,0.0212409552,99.77368,51.61435,4.068058,3.81358337,49,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54556274
02/01/2021 23:53:58,100,100,100,64,66,67,2494.3418,2494.3418,13.0813684,10.003706,0.021378275,99.77367,51.6105766,4.06776047,3.813881,49,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54556274
