,/intelcpu/0/load/1,/intelcpu/0/load/2,/intelcpu/0/load/0,/intelcpu/0/temperature/0,/intelcpu/0/temperature/1,/intelcpu/0/temperature/2,/intelcpu/0/clock/1,/intelcpu/0/clock/2,/intelcpu/0/power/0,/intelcpu/0/power/1,/intelcpu/0/power/2,/intelcpu/0/clock/0,/ram/load/0,/ram/data/0,/ram/data/1,/nvidiagpu/0/temperature/0,/nvidiagpu/0/clock/0,/nvidiagpu/0/clock/1,/nvidiagpu/0/clock/2,/nvidiagpu/0/load/0,/nvidiagpu/0/load/1,/nvidiagpu/0/load/2,/nvidiagpu/0/load/3,/nvidiagpu/0/smalldata/3,/nvidiagpu/0/smalldata/2,/nvidiagpu/0/smalldata/1,/nvidiagpu/0/load/4,/hdd/0/temperature/0,/hdd/0/load/0
02/01/2021 23:55:29,100,100,100,68,66,68,2494.342,2494.342,12.9973078,10.0032187,0.0205695368,99.77369,51.4466476,4.05484,3.8268013,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.5455246
02/01/2021 23:55:30,100,100,100,67,66,68,2494.34229,2494.34229,12.9987364,9.963022,0.0238655359,99.77369,51.4593239,4.05583954,3.82580185,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.5455246
02/01/2021 23:55:31,100,100,100,67,66,68,2494.34229,2494.34229,12.9811363,9.975221,0.02218703,99.77369,51.4577751,4.05571747,3.825924,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.5455246
02/01/2021 23:55:32,100,100,100,67,66,68,2494.34253,2494.34253,12.99816,10.0000019,0.0210120287,99.7737,51.4550171,4.0555,3.82614136,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.5455246
02/01/2021 23:55:33,100,100,100,66,66,68,2494.3418,2494.3418,12.9977751,9.967672,0.0239266,99.773674,51.45603,4.05558,3.82606125,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.5455246
02/01/2021 23:55:34,100,100,100,68,67,69,2494.342,2494.342,12.9831581,9.986996,0.0209052358,99.77368,51.45899,4.055813,3.82582855,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.5455246
02/01/2021 23:55:35,100,100,100,68,66,68,2494.34229,2494.34229,12.9826221,9.96861,0.021759728,99.7737,51.45894,4.055809,3.82583237,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.5455246
02/01/2021 23:55:36,100,100,100,68,66,68,2494.34229,2494.34229,12.9825554,9.984831,0.0209510513,99.77369,51.4391441,4.054249,3.82739258,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.5455246
02/01/2021 23:55:37,100,100,100,67,66,69,2494.342,2494.342,12.982049,9.97156048,0.021958109,99.77368,51.4369659,4.054077,3.82756424,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.5455246
02/01/2021 23:55:38,100,100,100,67,66,69,2494.34229,2494.34229,12.9752092,9.976819,0.02107309,99.7737,51.4314,4.05363846,3.828003,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.5455246
02/01/2021 23:55:39,100,100,100,67,66,69,2494.34229,2494.34229,12.98498,9.970214,0.0219733957,99.77369,51.43125,4.053627,3.82801437,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.5455246
02/01/2021 23:55:40,100,100,100,67,67,69,2494.34253,2494.34253,13.0133028,9.996133,0.0211493466,99.7737,51.43169,4.05366135,3.82798,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.5455246
02/01/2021 23:55:41,100,100,100,67,66,68,2494.342,2494.342,12.9947262,9.964413,0.02281265,99.77369,51.4315948,4.05365372,3.82798767,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.5455246
02/01/2021 23:55:42,100,100,100,67,66,68,2494.342,2494.342,13.0114737,9.994006,0.0212409552,99.77369,51.42893,4.053444,3.82819748,51,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.5455246
02/01/2021 23:55:43,100,100,100,68,66,69,2494.3418,2494.3418,13.0223017,9.993758,0.0224464312,99.773674,51.43222,4.05370331,3.827938,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.5455246
02/01/2021 23:55:44,100,100,100,66,66,68,2494.34253,2494.34253,13.0274019,10.0195379,0.0212409273,99.7737,51.4320755,4.053692,3.82794952,51,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.5455246
02/01/2021 23:55:45,100,100,100,67,66,69,2494.34229,2494.34229,13.03574,10.0234909,0.0224769656,99.77369,51.4360924,4.05400848,3.827633,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.5455246
02/01/2021 23:55:46,100,100,100,66,66,68,2494.342,2494.342,13.0450783,10.0240431,0.0213324912,99.77369,51.435173,4.053936,3.82770538,51,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.5455246
02/01/2021 23:55:47,100,100,100,67,66,68,2494.34229,2494.34229,13.0047731,9.979738,0.0225837715,99.77369,51.43808,4.054165,3.8274765,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.5455246
02/01/2021 23:55:48,100,100,100,67,66,69,2494.342,2494.342,12.96449,9.971179,0.0210273247,99.77368,51.4389038,4.05422974,3.82741165,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.5455246
02/01/2021 23:55:49,100,100,100,68,66,69,2494.34253,2494.34253,13.0086565,9.969527,0.0248878822,99.7737,51.43813,4.0541687,3.82747269,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.5455246
02/01/2021 23:55:50,100,100,100,67,67,69,2494.34229,2494.34229,12.9735489,9.965025,0.0211036131,99.77369,51.4319344,4.05368042,3.827961,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.5455246
02/01/2021 23:55:51,100,100,100,66,66,69,2494.3418,2494.3418,12.9706211,9.941592,0.02325515,99.773674,51.4333344,4.053791,3.82785034,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.5455246
02/01/2021 23:55:52,100,100,100,67,66,69,2494.3418,2494.3418,12.9615583,9.954526,0.0201728232,99.773674,51.43227,4.053707,3.82793427,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.5455246
02/01/2021 23:55:53,100,100,100,68,66,69,2494.34277,2494.34277,12.9629221,9.93882,0.0216529369,99.77371,51.4403038,4.05434036,3.827301,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.5455246
02/01/2021 23:55:54,100,100,100,68,67,69,2494.34229,2494.34229,12.9563971,9.953123,0.02070687,99.77369,51.4340134,4.05384445,3.827797,51,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.5455246
02/01/2021 23:55:55,100,100,100,66,66,69,2494.34229,2494.34229,12.9414911,9.911135,0.0233161878,99.77369,51.4427261,4.054531,3.82711029,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.5455246
02/01/2021 23:55:56,100,100,100,67,66,68,2494.34229,2494.34229,12.9350452,9.92066,0.021271484,99.77369,51.2388649,4.03846359,3.8431778,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.5455246
02/01/2021 23:55:57,100,100,100,68,66,68,2494.34229,2494.34229,12.9541063,9.94012,0.0224159081,99.77369,51.23969,4.03852844,3.843113,51,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.5455246
02/01/2021 23:55:58,100,100,100,67,67,68,2494.342,2494.342,12.9184914,9.933483,0.020508498,99.77369,51.24506,4.038952,3.84268951,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.5455246
02/01/2021 23:55:59,100,100,100,68,67,68,2494.3418,2494.3418,12.9340553,9.91543,0.0231788736,99.773674,51.2432671,4.03881073,3.84283066,51,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.5455246
02/01/2021 23:56:00,100,100,100,67,66,68,2494.34253,2494.34253,12.9486656,9.946889,0.0205390025,99.7737,51.2576447,4.0399437,3.84169769,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.5455246
02/01/2021 23:56:01,100,100,100,67,66,68,2494.34229,2494.34229,12.9637995,9.951171,0.0241402164,99.7737,51.24932,4.03928757,3.84235382,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.5455246
02/01/2021 23:56:02,100,100,100,68,66,68,2494.34229,2494.34229,12.981987,9.981401,0.0209204759,99.77369,51.2346573,4.03813171,3.84350967,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.5455246
02/01/2021 23:56:03,100,100,100,67,66,69,2494.34033,2494.34033,12.9933224,9.9562645,0.0239570979,99.77361,51.2344131,4.03811264,3.84352875,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.5455246
02/01/2021 23:56:04,100,100,100,67,66,68,2494.34375,2494.34375,13.0385857,10.0316792,0.0215461366,99.77375,51.23223,4.037941,3.84370041,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.5455246
02/01/2021 23:56:05,100,100,100,68,66,69,2494.34229,2494.34229,13.0468693,10.0122223,0.0242622867,99.77369,51.23025,4.03778458,3.84385681,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.5455246
02/01/2021 23:56:06,100,100,100,68,67,69,2494.34229,2494.34229,13.0625353,10.0496645,0.0214698259,99.77369,51.2294273,4.03771973,3.84392166,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.5455246
02/01/2021 23:56:07,100,100,100,67,66,68,2494.342,2494.342,13.1156788,10.0464869,0.0239418242,99.77368,51.2299576,4.03776169,3.8438797,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.5455246
02/01/2021 23:56:08,100,100,100,68,66,68,2494.34253,2494.34253,13.0943632,10.0513287,0.0213935,99.7737045,51.23901,4.038475,3.84316635,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.5455246
02/01/2021 23:56:09,100,100,100,68,66,68,2494.34229,2494.34229,13.084528,9.962964,0.02412495,99.77369,51.2765656,4.04143524,3.84020615,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.5455246
02/01/2021 23:56:10,100,100,100,67,66,68,2494.342,2494.342,13.0697832,9.997951,0.02136301,99.77368,51.2522736,4.03952026,3.84212112,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.5455246
02/01/2021 23:56:11,100,100,100,67,66,69,2494.34229,2494.34229,13.0636225,9.961072,0.02323991,99.7737,51.2554626,4.039772,3.84186935,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.5455246
02/01/2021 23:56:12,100,100,100,67,66,68,2494.34229,2494.34229,13.05201,9.984052,0.0215766467,99.7737,51.254158,4.039669,3.84197235,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.5455246
02/01/2021 23:56:13,100,100,100,67,66,68,2494.34229,2494.34229,13.04933,9.961141,0.02201915,99.77369,51.2531929,4.03959274,3.84204865,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.5455246
02/01/2021 23:56:14,100,100,100,67,66,68,2494.34155,2494.34155,13.0688581,9.997024,0.02095102,99.77367,51.2498,4.03932571,3.84231567,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.5455246
02/01/2021 23:56:15,100,100,100,68,66,68,2494.34277,2494.34277,13.0481625,9.959761,0.022736324,99.77371,51.25421,4.039673,3.84196854,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.5455246
02/01/2021 23:56:16,100,100,100,66,66,69,2494.34229,2494.34229,13.0787973,10.0125284,0.02166824,99.77369,51.2495651,4.03930664,3.84233475,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.5455246
02/01/2021 23:56:17,100,100,100,67,66,69,2494.3418,2494.3418,13.0657644,9.971772,0.02372822,99.773674,51.25232,4.039524,3.84211731,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.5455246
02/01/2021 23:56:18,100,100,100,67,66,68,2494.3418,2494.3418,13.076169,10.015523,0.0208441839,99.773674,51.2499,4.03933334,3.842308,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.5455246
02/01/2021 23:56:19,100,100,100,67,66,69,2494.343,2494.343,13.0393782,9.950563,0.0233009271,99.77372,51.24922,4.03928,3.84236145,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.5455246
02/01/2021 23:56:20,100,100,100,66,66,68,2494.342,2494.342,13.0665884,10.007144,0.0216071755,99.77368,51.2516441,4.03947067,3.84217072,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.545532
02/01/2021 23:56:21,100,100,100,67,66,68,2494.34229,2494.34229,13.0805683,10.0124559,0.0223854035,99.77369,51.2555161,4.039776,3.84186554,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.545532
02/01/2021 23:56:22,100,100,100,68,66,68,2494.34229,2494.34229,13.0789661,10.0366573,0.0209662877,99.77369,51.2577858,4.039955,3.84168625,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.545532
02/01/2021 23:56:23,100,100,100,68,66,69,2494.34229,2494.34229,13.0986233,10.0285149,0.0244759079,99.77369,51.26011,4.04013824,3.84150314,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.545532
02/01/2021 23:56:24,100,100,100,68,66,68,2494.3418,2494.3418,13.1098309,10.0713072,0.0216682088,99.773674,51.272213,4.041092,3.84054947,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.545532
02/01/2021 23:56:25,100,100,100,68,66,69,2494.34253,2494.34253,13.089509,10.03904,0.0225684866,99.7737,51.27076,4.04097748,3.840664,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.545532
02/01/2021 23:56:26,100,100,100,68,66,69,2494.342,2494.342,13.11281,10.0719967,0.02090525,99.77368,51.1807365,4.033882,3.84775925,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.545532
02/01/2021 23:56:27,100,100,100,69,66,69,2494.34229,2494.34229,13.0983086,10.026844,0.0249184072,99.77369,51.1862564,4.034317,3.84732437,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.545532
02/01/2021 23:56:28,100,100,100,67,66,68,2494.34229,2494.34229,13.1073265,10.0747852,0.0216682069,99.77369,51.1895,4.0345726,3.84706879,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.545532
02/01/2021 23:56:29,100,100,100,68,66,69,2494.342,2494.342,13.10948,10.0442371,0.0237129554,99.77368,51.1888657,4.034523,3.84711838,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.545532
02/01/2021 23:56:30,100,100,100,68,66,68,2494.34229,2494.34229,13.1229849,10.0885239,0.0212561842,99.77369,51.1870766,4.034382,3.84725952,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.545532
02/01/2021 23:56:31,100,100,100,68,66,69,2494.34229,2494.34229,13.1093235,10.0436049,0.02340779,99.77369,51.1893539,4.034561,3.84708023,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.545532
02/01/2021 23:56:32,100,100,100,67,66,68,2494.34229,2494.34229,13.1058416,10.0812969,0.0211951584,99.77369,51.18519,4.034233,3.84740829,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.545532
02/01/2021 23:56:33,100,100,100,68,66,68,2494.342,2494.342,13.10626,10.0619383,0.02227858,99.77368,51.1989822,4.03532028,3.846321,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.545532
02/01/2021 23:56:34,100,100,100,68,66,68,2494.342,2494.342,13.1273451,10.1012888,0.0211646464,99.77368,51.1934662,4.03488541,3.846756,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.545532
02/01/2021 23:56:35,100,100,100,69,66,69,2494.34253,2494.34253,13.1078281,10.0649452,0.02182077,99.7737,51.1975327,4.035206,3.84643555,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.545532
02/01/2021 23:56:36,100,100,100,68,66,69,2494.342,2494.342,13.0829372,10.0241928,0.0216224454,99.77368,51.19594,4.03508,3.84656143,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.545532
02/01/2021 23:56:37,100,100,100,68,67,68,2494.34253,2494.34253,13.0236626,9.942794,0.0231331028,99.7737,51.2050819,4.035801,3.84584045,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.545532
02/01/2021 23:56:38,100,100,100,68,66,68,2494.342,2494.342,12.993782,9.961827,0.0206915624,99.773674,51.20721,4.035969,3.84567261,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.545532
02/01/2021 23:56:39,100,100,100,69,66,69,2494.34229,2494.34229,12.9893408,9.957772,0.0221565273,99.77369,51.2065849,4.035919,3.8457222,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.545532
02/01/2021 23:56:40,100,100,100,68,66,69,2494.342,2494.342,13.0101719,9.989323,0.0199591424,99.77369,51.1989326,4.03531647,3.846325,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.545532
02/01/2021 23:56:41,100,100,100,69,67,69,2494.342,2494.342,13.0124674,9.95943451,0.0235603452,99.77368,51.2015,4.03551865,3.84612274,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.545532
02/01/2021 23:56:42,100,100,100,68,66,69,2494.34253,2494.34253,12.997221,9.973254,0.0211188812,99.7737,51.1941948,4.03494263,3.84669876,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.545532
02/01/2021 23:56:43,100,100,100,68,66,68,2494.34229,2494.34229,13.0052576,9.94801,0.0244759172,99.77369,51.1921577,4.03478241,3.846859,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.545532
02/01/2021 23:56:44,100,100,100,67,66,69,2494.342,2494.342,13.0050945,9.974585,0.02145456,99.773674,51.1847534,4.03419876,3.84744263,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.545532
02/01/2021 23:56:45,100,100,100,68,66,68,2494.34253,2494.34253,12.9877968,9.943415,0.0223396085,99.7737,51.18364,4.034111,3.84753036,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.545532
02/01/2021 23:56:46,100,100,100,68,65,69,2494.3418,2494.3418,12.9999638,9.964919,0.0203864276,99.773674,51.1804962,4.033863,3.84777832,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.545532
02/01/2021 23:56:47,100,100,100,69,66,69,2494.34253,2494.34253,13.005456,9.939496,0.0239113234,99.7737045,51.1790924,4.03375244,3.847889,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.545532
02/01/2021 23:56:48,100,100,100,68,66,69,2494.342,2494.342,12.9921017,9.958462,0.0203559026,99.77369,51.1774445,4.03362274,3.84801865,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.545532
02/01/2021 23:56:49,100,100,100,69,66,69,2494.34253,2494.34253,12.982687,9.920493,0.0242470521,99.7737045,51.1749268,4.03342438,3.848217,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.545532
02/01/2021 23:56:50,100,100,100,67,67,68,2494.3418,2494.3418,12.9820824,9.943916,0.0211188272,99.773674,51.1750259,4.033432,3.84820938,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,19,7.545532
02/01/2021 23:56:51,100,100,100,68,66,69,2494.34229,2494.34229,12.98619,9.919862,0.0228126645,99.77369,51.17711,4.033596,3.84804535,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,19,7.545532
02/01/2021 23:56:52,100,100,100,68,66,68,2494.342,2494.342,12.9666643,9.928373,0.0215461031,99.77368,51.1747856,4.033413,3.84822845,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,19,7.545532
02/01/2021 23:56:53,100,100,100,69,67,69,2494.34253,2494.34253,12.9805851,9.929885,0.0216987282,99.7737045,51.1749268,4.03342438,3.848217,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,19,7.545532
02/01/2021 23:56:54,100,100,100,68,66,68,2494.34229,2494.34229,12.82503,9.600301,0.0145574249,99.77369,51.7706833,4.08037949,3.801262,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,19,7.545532
02/01/2021 23:56:55,100,100,100,68,66,69,2494.342,2494.342,12.8428087,9.711837,0.0153203038,99.77368,51.73361,4.07745743,3.804184,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,19,7.545532
02/01/2021 23:56:56,100,100,100,68,67,69,2494.34229,2494.34229,12.9822292,9.931376,0.022354871,99.77369,51.73385,4.0774765,3.804165,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,19,7.545532
02/01/2021 23:56:57,100,100,100,68,66,68,2494.342,2494.342,12.9852161,9.921349,0.0238960534,99.77369,51.7268333,4.07692337,3.804718,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,19,7.545532
02/01/2021 23:56:58,100,100,100,67,66,68,2494.34253,2494.34253,12.9870777,9.935204,0.022873681,99.7737,51.7261047,4.076866,3.80477524,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,19,7.545532
