,/intelcpu/0/load/1,/intelcpu/0/load/2,/intelcpu/0/load/0,/intelcpu/0/temperature/0,/intelcpu/0/temperature/1,/intelcpu/0/temperature/2,/intelcpu/0/clock/1,/intelcpu/0/clock/2,/intelcpu/0/power/0,/intelcpu/0/power/1,/intelcpu/0/power/2,/intelcpu/0/clock/0,/ram/load/0,/ram/data/0,/ram/data/1,/nvidiagpu/0/temperature/0,/nvidiagpu/0/clock/0,/nvidiagpu/0/clock/1,/nvidiagpu/0/clock/2,/nvidiagpu/0/load/0,/nvidiagpu/0/load/1,/nvidiagpu/0/load/2,/nvidiagpu/0/load/3,/nvidiagpu/0/smalldata/3,/nvidiagpu/0/smalldata/2,/nvidiagpu/0/smalldata/1,/nvidiagpu/0/load/4,/hdd/0/temperature/0,/hdd/0/load/0
02/01/2021 23:56:59,100,100,100,68,66,68,2494.34229,2494.34229,12.9702492,9.898782,0.0241249464,99.77369,51.72383,4.076687,3.80495453,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,19,7.545532
02/01/2021 23:57:00,100,100,100,67,66,69,2494.34229,2494.34229,12.9807587,9.93119,0.0214850828,99.77369,51.7375259,4.07776642,3.803875,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,19,7.545532
02/01/2021 23:57:01,100,100,100,67,66,69,2494.34229,2494.34229,13.0114183,9.917486,0.0272073559,99.77369,51.7264442,4.076893,3.80474854,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,19,7.545532
02/01/2021 23:57:02,100,100,100,68,66,69,2494.342,2494.342,12.9679461,9.907844,0.0208747443,99.77368,51.68245,4.07342529,3.808216,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,19,7.545532
02/01/2021 23:57:03,100,100,100,68,66,69,2494.34253,2494.34253,12.992836,9.914512,0.02366709,99.7737,51.6853561,4.073654,3.80798721,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,19,7.545532
02/01/2021 23:57:04,100,100,100,69,66,69,2494.34229,2494.34229,12.9888325,9.942281,0.0211188868,99.77369,51.68274,4.073448,3.80819321,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,19,7.545532
02/01/2021 23:57:05,100,100,100,67,66,69,2494.34229,2494.34229,12.9990759,9.92577648,0.0248879157,99.77369,51.68119,4.073326,3.80831528,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,19,7.545532
02/01/2021 23:57:06,100,100,100,69,66,69,2494.342,2494.342,12.98715,9.947912,0.0210730787,99.77368,51.66783,4.07227325,3.80936813,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,19,7.545532
02/01/2021 23:57:07,100,100,100,69,66,69,2494.34229,2494.34229,12.9965973,9.924337,0.024063902,99.77369,51.6693344,4.07239151,3.80924988,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,19,7.545532
02/01/2021 23:57:08,100,100,100,67,67,69,2494.34229,2494.34229,12.9933,9.953509,0.0203559157,99.7737,51.6622162,4.07183075,3.80981064,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,19,7.545532
02/01/2021 23:57:09,100,100,100,68,66,69,2494.34229,2494.34229,12.9749413,9.908935,0.0233925134,99.77369,51.6599426,4.07165146,3.80999,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,19,7.545532
02/01/2021 23:57:10,100,100,100,69,66,69,2494.342,2494.342,12.9923248,9.95142651,0.021530835,99.77368,51.65709,4.07142639,3.810215,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,19,7.545532
02/01/2021 23:57:11,100,100,100,68,66,69,2494.342,2494.342,12.9946995,9.941786,0.0223548766,99.77368,51.658638,4.07154846,3.810093,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,19,7.545532
02/01/2021 23:57:12,100,100,100,68,66,69,2494.34253,2494.34253,12.9821377,9.9441185,0.02066109,99.7737045,51.6522,4.071041,3.81060028,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,19,7.545532
02/01/2021 23:57:13,100,100,100,68,67,69,2494.342,2494.342,13.0038509,9.922847,0.0229347236,99.773674,51.6583,4.07152176,3.81011963,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,19,7.545532
02/01/2021 23:57:14,100,100,100,69,67,69,2494.342,2494.342,13.0165529,9.953561,0.0214241128,99.77368,51.66914,4.07237625,3.80926514,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,19,7.545532
02/01/2021 23:57:15,100,100,100,69,66,69,2494.3418,2494.3418,13.0264883,9.961538,0.0221564863,99.773674,51.67069,4.07249832,3.809143,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,19,7.545532
02/01/2021 23:57:16,100,100,100,68,67,68,2494.34253,2494.34253,13.0142031,9.960759,0.0209204815,99.7737,51.66832,4.0723114,3.80933,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,19,7.545532
02/01/2021 23:57:17,100,100,100,69,67,69,2494.34253,2494.34253,13.0292788,9.965093,0.0219275951,99.7737,51.6689,4.072357,3.80928421,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,19,7.545532
02/01/2021 23:57:18,100,100,100,68,66,68,2494.3418,2494.3418,13.0883,10.0455341,0.021225689,99.773674,51.66149,4.07177353,3.80986786,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,19,7.545532
02/01/2021 23:57:19,100,100,100,70,66,70,2494.34229,2494.34229,13.084837,10.0411253,0.022507472,99.77369,51.6691856,4.07238,3.80926132,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,19,7.545532
02/01/2021 23:57:20,100,100,100,68,67,69,2494.34253,2494.34253,13.1057262,10.0810614,0.0214087758,99.7737,51.67514,4.07284927,3.808792,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:57:21,100,100,100,69,66,70,2494.34229,2494.34229,13.1002645,10.0600691,0.0152745275,99.77369,51.68279,4.073452,3.80818939,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:57:22,100,100,100,70,66,70,2494.342,2494.342,13.0584221,10.0177927,0.0225227289,99.77368,51.6854019,4.073658,3.8079834,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:57:23,100,100,100,69,66,69,2494.34229,2494.34229,13.0421371,10.0263052,0.02197339,99.7737,51.6832237,4.07348633,3.808155,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:57:24,100,100,100,69,66,69,2494.342,2494.342,13.0537615,10.0186577,0.0226447918,99.77368,51.685936,4.0737,3.80794144,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:57:25,100,100,100,69,67,69,2494.342,2494.342,13.0498848,10.0292768,0.02049323,99.77368,51.68129,4.07333374,3.80830765,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:57:26,100,100,100,69,67,69,2494.34253,2494.34253,13.0439272,9.988816,0.0241707359,99.7737,51.68187,4.07337952,3.80826187,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:57:27,100,100,100,68,66,69,2494.342,2494.342,12.99922,9.951036,0.0232704431,99.77369,51.6835632,4.073513,3.80812836,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:57:28,100,100,100,69,66,69,2494.342,2494.342,13.0014706,9.976822,0.02119514,99.77368,51.6838531,4.073536,3.80810547,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:57:29,100,100,100,69,66,69,2494.342,2494.342,12.9904766,9.96841,0.0222633816,99.77368,51.6803665,4.07326126,3.80838013,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:57:30,100,100,100,68,66,69,2494.34229,2494.34229,13.0086107,9.995525,0.02146983,99.7737,51.6680222,4.07228851,3.80935287,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:57:31,100,100,100,69,67,70,2494.34253,2494.34253,12.981926,9.942685,0.0236213971,99.7737,51.6687965,4.07234955,3.80929184,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:57:32,100,100,100,68,67,69,2494.3418,2494.3418,12.96815,9.963674,0.02114937,99.773674,51.6674423,4.07224274,3.80939865,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:57:33,100,100,100,70,67,70,2494.34229,2494.34229,12.9592524,9.927027,0.0234688353,99.77369,51.6704,4.07247543,3.809166,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:57:34,100,100,100,69,67,69,2494.34229,2494.34229,12.9347658,9.936617,0.0209205113,99.7737,51.66028,4.071678,3.80996323,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:57:35,100,100,100,68,67,68,2494.3418,2494.3418,12.9161282,9.890864,0.0224769488,99.773674,51.6635246,4.07193375,3.80970764,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:57:36,100,100,100,69,66,69,2494.34253,2494.34253,12.88886,9.891753,0.0213935133,99.7737045,51.66454,4.072014,3.80962753,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:57:37,100,100,100,68,67,69,2494.34229,2494.34229,12.9085169,9.888253,0.0241553932,99.7737,51.66938,4.07239532,3.809246,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:57:38,100,100,100,68,67,69,2494.3418,2494.3418,12.9540892,9.948531,0.0214393865,99.773674,51.6681252,4.072296,3.80934525,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:57:39,100,100,100,69,67,69,2494.34253,2494.34253,12.9470091,9.930231,0.022064941,99.7737045,51.66914,4.07237625,3.80926514,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:57:40,100,100,100,69,67,69,2494.34229,2494.34229,12.9711561,9.964986,0.0204016659,99.77369,51.6784325,4.07310867,3.80853271,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:57:41,100,100,100,69,67,69,2494.3418,2494.3418,13.0103445,9.97114849,0.02380452,99.773674,51.6804657,4.073269,3.8083725,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:57:42,100,100,100,69,67,70,2494.3418,2494.3418,13.0444736,10.0303535,0.0210730676,99.773674,51.6814842,4.073349,3.80829239,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:57:43,100,100,100,70,66,70,2494.34277,2494.34277,13.0324659,10.006074,0.0229347311,99.77371,51.68071,4.073288,3.80835342,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:57:44,100,100,100,69,67,69,2494.342,2494.342,13.0634193,10.0488091,0.0210883431,99.77369,51.6783333,4.073101,3.80854034,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:57:45,100,100,100,70,67,70,2494.342,2494.342,13.1033087,10.0648317,0.02395709,99.77368,51.68022,4.07325,3.80839157,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:57:46,100,100,100,69,67,69,2494.34229,2494.34229,13.1293364,10.1097212,0.0210578181,99.77369,51.6828842,4.07345963,3.80818176,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:57:47,100,100,100,68,67,68,2494.34229,2494.34229,13.1082211,10.0467644,0.0238960534,99.7737,51.6779,4.07306671,3.80857468,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:57:48,100,100,100,69,66,69,2494.342,2494.342,13.0949421,10.0537815,0.0214240421,99.77368,51.6771736,4.07300949,3.808632,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:57:49,100,100,100,70,66,70,2494.34229,2494.34229,13.1166048,10.0569162,0.0221259855,99.7737,51.6768379,4.072983,3.8086586,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:57:50,100,100,100,69,66,69,2494.3418,2494.3418,13.1062851,10.0608654,0.0216224212,99.773674,51.67538,4.07286835,3.808773,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:57:51,100,100,100,69,67,70,2494.34253,2494.34253,13.1146679,10.0423326,0.022324333,99.7737045,51.6731071,4.072689,3.80895233,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:57:52,100,100,100,68,67,70,2494.34229,2494.34229,13.1378565,10.0880346,0.0219122972,99.77369,51.67156,4.072567,3.8090744,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:57:53,100,100,100,69,67,69,2494.3418,2494.3418,13.1221628,10.0626621,0.0228890385,99.773674,51.6704,4.07247543,3.809166,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:57:54,100,100,100,68,66,69,2494.34253,2494.34253,13.1430941,10.0922756,0.02145455,99.7737045,51.66406,4.07197571,3.80966568,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:57:55,100,100,100,69,66,70,2494.34253,2494.34253,13.1279879,10.0627146,0.02290421,99.7737,51.6696739,4.072418,3.80922318,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:57:56,100,100,100,69,66,69,2494.34229,2494.34229,13.1070757,10.0605392,0.021057846,99.77369,51.66609,4.072136,3.80950546,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:57:57,100,100,100,68,67,70,2494.34229,2494.34229,13.1002712,10.01974,0.0246285,99.77369,51.65854,4.071541,3.81010056,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:57:58,100,100,100,70,66,69,2494.342,2494.342,13.0898533,10.01906,0.0237892177,99.77368,51.65748,4.071457,3.81018448,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:57:59,100,100,100,67,67,70,2494.34229,2494.34229,13.10967,10.0572586,0.02166822,99.7737,51.66038,4.071686,3.8099556,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:58:00,100,100,100,68,68,70,2494.342,2494.342,13.0764875,10.0096436,0.0217139851,99.77368,51.6612968,4.07175827,3.809883,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:58:01,100,100,100,68,67,70,2494.3418,2494.3418,13.098917,10.0130787,0.0244148485,99.77367,51.6563148,4.07136536,3.810276,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:58:02,100,100,100,68,67,70,2494.34277,2494.34277,13.0529556,9.926204,0.0252236184,99.77371,51.6588326,4.07156372,3.81007767,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:58:03,100,100,100,68,67,69,2494.34229,2494.34229,13.0081387,9.913797,0.0215461273,99.77369,51.6597,4.07163239,3.810009,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:58:04,100,100,100,70,67,70,2494.34229,2494.34229,13.0086422,9.886285,0.0229652431,99.7737,51.65801,4.071499,3.81014252,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:58:05,100,100,100,70,66,70,2494.342,2494.342,13.0693283,9.943175,0.0215308424,99.77369,51.81337,4.083744,3.79789734,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:58:06,100,100,100,70,66,70,2494.342,2494.342,12.9888878,9.910567,0.021454582,99.77368,51.8138046,4.08377838,3.797863,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:58:07,100,100,100,69,67,69,2494.342,2494.342,13.0035954,9.937849,0.0209205039,99.77368,51.81206,4.083641,3.79800034,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:58:08,100,100,100,68,66,69,2494.3418,2494.3418,13.0025921,9.90529251,0.023468785,99.77367,51.81821,4.08412552,3.79751587,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:58:09,100,100,100,69,67,69,2494.34277,2494.34277,12.99506,9.930002,0.0212867167,99.77371,51.8101273,4.08348846,3.798153,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:58:10,100,100,100,69,66,69,2494.34229,2494.34229,12.9784031,9.899076,0.0218971,99.77369,51.7990456,4.082615,3.79902649,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:58:11,100,100,100,69,66,69,2494.342,2494.342,12.9944992,9.92912,0.0205390174,99.773674,51.7974472,4.082489,3.79915237,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:58:12,100,100,100,69,66,70,2494.34253,2494.34253,12.9895344,9.89733,0.02221753,99.7737,51.8025742,4.08289337,3.798748,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:58:13,100,100,100,68,68,69,2494.342,2494.342,12.9785042,9.913809,0.0212562233,99.77368,51.7944,4.08224869,3.7993927,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:58:14,100,100,100,69,66,69,2494.34229,2494.34229,12.9904518,9.893627,0.0231178049,99.77369,51.79488,4.082287,3.79935455,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:58:15,100,100,100,69,67,69,2494.34229,2494.34229,12.9989834,9.925075,0.0214545727,99.77369,51.79309,4.08214569,3.7994957,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:58:16,100,100,100,69,68,69,2494.34253,2494.34253,12.9897957,9.903497,0.0223396085,99.7737,51.79425,4.08223724,3.79940414,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:58:17,100,100,100,68,67,70,2494.3418,2494.3418,12.9739838,9.901892,0.0215766374,99.77367,51.7936249,4.08218765,3.79945374,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:58:18,100,100,100,69,66,70,2494.34253,2494.34253,12.9916191,9.894637,0.02392659,99.7737,51.80611,4.083172,3.79846954,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:58:19,100,100,100,70,67,70,2494.34229,2494.34229,12.9899206,9.901118,0.0227668732,99.77369,51.804512,4.083046,3.79859543,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:58:20,100,100,100,69,66,69,2494.342,2494.342,12.9817238,9.918374,0.0214087926,99.77369,51.8014641,4.08280563,3.79883575,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:58:21,100,100,100,68,66,70,2494.34253,2494.34253,13.0014524,9.902015,0.0236824248,99.7737,51.8073235,4.083267,3.79837418,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:58:22,100,100,100,68,66,70,2494.342,2494.342,12.9920006,9.910277,0.0222938433,99.77368,51.80771,4.08329773,3.79834366,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:58:23,100,100,100,69,66,69,2494.342,2494.342,12.9732141,9.905961,0.0213324782,99.77368,51.8034973,4.082966,3.79867554,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:58:24,100,100,100,68,67,68,2494.34229,2494.34229,12.9868507,9.881752,0.0243233182,99.7737,51.7648735,4.07992172,3.80171967,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:58:25,100,100,100,69,66,69,2494.34229,2494.34229,12.9845991,9.91786,0.0213935431,99.77369,51.7656975,4.07998657,3.80165482,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:58:26,100,100,100,68,66,69,2494.34229,2494.34229,12.9803219,9.901286,0.0218360554,99.77369,51.75713,4.07931137,3.80233,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:58:27,100,100,100,68,66,70,2494.34229,2494.34229,12.9782915,9.912577,0.0217597578,99.77369,51.7533531,4.079014,3.80262756,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:58:28,100,100,100,68,67,69,2494.34155,2494.34155,12.9793415,9.89469051,0.0226447918,99.77367,51.75466,4.079117,3.80252457,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
