,/intelcpu/0/load/1,/intelcpu/0/load/2,/intelcpu/0/load/0,/intelcpu/0/temperature/0,/intelcpu/0/temperature/1,/intelcpu/0/temperature/2,/intelcpu/0/clock/1,/intelcpu/0/clock/2,/intelcpu/0/power/0,/intelcpu/0/power/1,/intelcpu/0/power/2,/intelcpu/0/clock/0,/ram/load/0,/ram/data/0,/ram/data/1,/nvidiagpu/0/temperature/0,/nvidiagpu/0/clock/0,/nvidiagpu/0/clock/1,/nvidiagpu/0/clock/2,/nvidiagpu/0/load/0,/nvidiagpu/0/load/1,/nvidiagpu/0/load/2,/nvidiagpu/0/load/3,/nvidiagpu/0/smalldata/3,/nvidiagpu/0/smalldata/2,/nvidiagpu/0/smalldata/1,/nvidiagpu/0/load/4,/hdd/0/temperature/0,/hdd/0/load/0
02/01/2021 23:58:29,100,100,100,69,66,70,2494.34253,2494.34253,12.9839344,9.915778,0.0213324912,99.7737045,51.75258,4.078953,3.8026886,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:58:30,100,100,100,69,66,69,2494.342,2494.342,12.974144,9.881019,0.0238808338,99.77369,51.7527733,4.078968,3.80267334,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:58:31,100,100,100,69,66,69,2494.342,2494.342,12.9745111,9.906053,0.0210425518,99.77368,51.75016,4.078762,3.80287933,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:58:32,100,100,100,69,66,69,2494.34229,2494.34229,12.9790745,9.882717,0.0238045119,99.77369,51.74856,4.078636,3.80300522,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:58:33,100,100,100,68,66,70,2494.34253,2494.34253,12.9673929,9.90174,0.0214393064,99.7737,51.7487068,4.07864761,3.80299377,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:58:34,100,100,100,69,67,69,2494.342,2494.342,12.9860182,9.888562,0.0222633239,99.77368,51.7423668,4.078148,3.8034935,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:58:35,100,100,100,69,67,69,2494.342,2494.342,12.9800425,9.91207,0.021836048,99.77368,51.74024,4.07798,3.80366135,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:58:36,100,100,100,68,66,69,2494.34253,2494.34253,12.9814644,9.892509,0.0231178328,99.7737,51.73995,4.077957,3.80368423,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:58:37,100,100,100,68,67,69,2494.342,2494.342,12.9752254,9.907207,0.02195813,99.77368,51.7358322,4.077633,3.80400848,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:58:38,100,100,100,69,66,69,2494.342,2494.342,12.9839611,9.899799,0.021988634,99.77368,51.7413979,4.07807159,3.80356979,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:58:39,100,100,100,69,67,69,2494.34253,2494.34253,13.049367,9.882606,0.0215308629,99.7737,51.88839,4.089657,3.79198456,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:58:40,100,100,100,68,67,69,2494.34131,2494.34131,12.9619665,9.920086,0.0130161829,99.77366,51.8844681,4.089348,3.79229355,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:58:41,100,100,100,68,67,69,2494.34277,2494.34277,12.9958754,9.933471,0.0209357645,99.7737045,51.8906631,4.089836,3.79180527,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:58:42,100,100,100,67,67,70,2494.34253,2494.34253,12.9982557,9.905396,0.0238350034,99.7737045,51.89023,4.089802,3.7918396,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:58:43,100,100,100,69,67,69,2494.34131,2494.34131,13.0257177,9.962014,0.0217903033,99.77365,51.89865,4.09046555,3.79117584,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:58:44,100,100,100,68,67,69,2494.34326,2494.34326,13.0010881,9.939386,0.0222480539,99.77373,51.89918,4.09050751,3.79113388,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:58:45,100,100,100,69,68,70,2494.342,2494.342,13.0099573,9.97077751,0.0213019829,99.77368,51.89531,4.09020233,3.791439,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:58:46,100,100,100,69,67,70,2494.34229,2494.34229,12.9988031,9.94592,0.022949988,99.77369,51.8999557,4.09056854,3.79107285,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:58:47,100,100,100,68,68,69,2494.342,2494.342,13.0158224,9.971975,0.0217750054,99.77368,51.89807,4.09042,3.79122162,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:58:48,100,100,100,69,68,69,2494.34229,2494.34229,13.03531,9.981339,0.02310262,99.77369,51.9034424,4.090843,3.79079819,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:58:49,100,100,100,69,66,70,2494.34229,2494.34229,13.0294981,9.992685,0.0217444915,99.7737,51.9060059,4.09104538,3.790596,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:58:50,100,100,100,68,67,70,2494.34229,2494.34229,13.0292311,10.0102091,0.0206458364,99.77369,51.9058151,4.09103,3.79061127,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:58:51,100,100,100,69,67,70,2494.342,2494.342,13.0437136,10.0064707,0.0222785827,99.77368,51.9039764,4.090885,3.79075623,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:58:52,100,100,100,70,66,70,2494.34229,2494.34229,13.0423689,10.0168047,0.0214545522,99.7737,51.90625,4.09106445,3.790577,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:58:53,100,100,100,69,66,70,2494.342,2494.342,13.0383539,9.984049,0.0240181647,99.77369,51.9054756,4.09100342,3.790638,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:58:54,100,100,100,69,68,70,2494.341,2494.341,13.0092888,9.976754,0.02191231,99.77364,51.9002953,4.09059525,3.79104614,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:58:55,100,100,100,69,67,70,2494.34351,2494.34351,13.0161114,9.997588,0.0210426059,99.77374,51.9000053,4.09057236,3.791069,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:58:56,100,100,100,70,67,70,2494.342,2494.342,13.0349951,9.999753,0.0236061327,99.77368,51.90015,4.090584,3.79105759,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:58:57,100,100,100,70,68,70,2494.3418,2494.3418,13.0020313,9.980817,0.0209815037,99.77367,51.59925,4.066868,3.81477356,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:58:58,100,100,100,69,68,69,2494.34277,2494.34277,13.0196457,9.967736,0.0239266083,99.7737045,51.59499,4.066532,3.81510925,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:58:59,100,100,100,70,67,70,2494.34229,2494.34229,13.0399685,10.0239229,0.0216834582,99.77369,51.59359,4.06642151,3.81521988,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:59:00,100,100,100,70,67,70,2494.34229,2494.34229,13.0244646,9.98785,0.0227210913,99.77369,51.59412,4.06646347,3.815178,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:59:01,100,100,100,69,68,69,2494.342,2494.342,13.0441189,10.0136538,0.0236976855,99.77368,51.59514,4.06654358,3.81509781,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:59:02,100,100,100,70,67,70,2494.34229,2494.34229,13.0389748,10.002284,0.0230873115,99.7737,51.59514,4.06654358,3.81509781,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:59:03,100,100,100,69,67,70,2494.34229,2494.34229,13.0415955,10.0209732,0.0213935245,99.7737,51.5912666,4.0662384,3.815403,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:59:04,100,100,100,69,68,70,2494.3418,2494.3418,13.0214272,9.972422,0.02357561,99.773674,51.5895233,4.066101,3.81554031,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:59:05,100,100,100,70,68,70,2494.34229,2494.34229,13.0414391,10.0194864,0.0214088,99.7737,51.58705,4.06590652,3.81573486,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:59:06,100,100,100,69,67,70,2494.3418,2494.3418,13.058075,9.99697,0.0224616732,99.773674,51.57578,4.0650177,3.81662369,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:59:07,100,100,100,68,67,70,2494.34277,2494.34277,13.0506754,10.0103531,0.0219275989,99.77371,51.5716133,4.06468964,3.81695175,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:59:08,100,100,100,69,67,70,2494.342,2494.342,13.0544958,10.0037622,0.0224159323,99.77368,51.57234,4.064747,3.81689453,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:59:09,100,100,100,69,67,70,2494.342,2494.342,13.0570116,10.0372581,0.0216529388,99.77368,51.5691948,4.064499,3.81714249,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:59:10,100,100,100,68,66,70,2494.34253,2494.34253,13.0528116,10.0048294,0.0234840456,99.7737,51.5685654,4.06444931,3.817192,52,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:59:11,100,100,100,69,67,70,2494.34131,2494.34131,13.0455227,10.0238733,0.021698745,99.77366,51.5660973,4.06425476,3.81738663,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:59:12,100,100,100,69,67,69,2494.34277,2494.34277,13.0526752,10.00216,0.0227516033,99.77371,51.5695839,4.06452942,3.817112,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:59:13,100,100,100,68,67,70,2494.34229,2494.34229,13.0912685,10.0573244,0.02160716,99.77369,51.5673065,4.06435,3.81729126,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:59:14,100,100,100,70,68,70,2494.3418,2494.3418,13.0658922,10.0142927,0.0233162,99.773674,51.566967,4.06432343,3.817318,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:59:15,100,100,100,70,67,70,2494.34253,2494.34253,13.0778522,10.0358973,0.0219428577,99.7737045,51.57563,4.06500626,3.81663513,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:59:16,100,100,100,69,68,70,2494.34155,2494.34155,13.0767069,10.02831,0.0216071773,99.77367,51.5836639,4.0656395,3.816002,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:59:17,100,100,100,69,66,69,2494.343,2494.343,13.0787783,10.0462513,0.0211188737,99.77372,51.57989,4.065342,3.81629944,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:59:18,100,100,100,69,68,70,2494.342,2494.342,13.0907841,10.0246878,0.0245522112,99.77368,51.58144,4.065464,3.81617737,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:59:19,100,100,100,68,67,69,2494.342,2494.342,13.0916548,10.0535355,0.0219885986,99.77368,51.5799866,4.06534958,3.81629181,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:59:20,100,100,100,69,66,69,2494.34253,2494.34253,13.1029177,10.0493908,0.022583792,99.7737,51.5809555,4.065426,3.81621552,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:59:21,100,100,100,70,66,70,2494.34253,2494.34253,13.1197681,10.0792637,0.0216834489,99.7737,51.57926,4.06529236,3.816349,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:59:22,100,100,100,70,67,70,2494.342,2494.342,13.11893,10.0848875,0.0131840566,99.77369,51.63855,4.06996536,3.811676,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:59:23,100,100,100,70,66,70,2494.342,2494.342,13.14656,10.1124344,0.0216376651,99.77368,51.6362267,4.06978226,3.81185913,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:59:24,100,100,100,69,68,70,2494.34229,2494.34229,13.1632576,10.1172905,0.0229804888,99.77369,51.641407,4.07019043,3.811451,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:59:25,100,100,100,68,67,70,2494.34229,2494.34229,13.1419926,10.1102266,0.0216682255,99.7737,51.6220932,4.06866837,3.812973,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:59:26,100,100,100,69,67,70,2494.342,2494.342,13.1122189,10.0336866,0.0233619772,99.77368,51.625,4.06889725,3.81274414,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:59:27,100,100,100,67,66,69,2494.34131,2494.34131,13.06812,9.972087,0.030644279,99.77366,51.5883636,4.06600952,3.81563187,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:59:28,100,100,100,69,67,69,2494.343,2494.343,13.0564861,10.0249844,0.0130423093,99.77373,51.6262054,4.06899261,3.81264877,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:59:29,100,100,100,70,68,71,2494.34229,2494.34229,13.1165848,10.0190468,0.0227668155,99.77369,51.74377,4.07825851,3.80338287,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:59:30,100,100,100,69,68,69,2494.34229,2494.34229,13.0454483,9.928065,0.021378275,99.77369,51.7476921,4.0785675,3.803074,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:59:31,100,100,100,70,67,70,2494.34229,2494.34229,13.0411835,9.933625,0.0237129629,99.77369,51.7383,4.07782745,3.803814,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:59:32,100,100,100,69,68,70,2494.34229,2494.34229,13.0531473,9.980155,0.02191234,99.77369,51.7349167,4.07756042,3.804081,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:59:33,100,100,100,69,67,69,2494.34229,2494.34229,13.089139,9.998108,0.0235603619,99.77369,51.7375259,4.07776642,3.803875,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:59:34,100,100,100,68,67,70,2494.34229,2494.34229,13.072794,9.997904,0.0218360815,99.77369,51.73782,4.07778931,3.803852,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:59:35,100,100,100,69,67,70,2494.342,2494.342,13.09088,9.982141,0.0249031261,99.77368,51.7394142,4.077915,3.8037262,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:59:36,100,100,100,70,66,70,2494.34229,2494.34229,13.0951061,10.0200672,0.0214698389,99.77369,51.7374344,4.077759,3.8038826,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:59:37,100,100,100,69,67,70,2494.34229,2494.34229,13.0878639,9.997598,0.0231788624,99.77369,51.7376747,4.077778,3.80386353,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:59:38,100,100,100,69,67,70,2494.34229,2494.34229,13.0778637,10.00232,0.0214698389,99.77369,51.72862,4.07706451,3.80457687,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:59:39,100,100,100,69,66,69,2494.342,2494.342,13.09094,10.0065775,0.0233772527,99.77368,51.7318649,4.07732,3.80432129,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:59:40,100,100,100,69,67,70,2494.34229,2494.34229,13.0957909,10.033844,0.021485094,99.7737,51.73845,4.077839,3.80380249,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:59:41,100,100,100,69,68,69,2494.3418,2494.3418,13.0753088,10.0178957,0.0226295348,99.77367,51.7401428,4.07797241,3.803669,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:59:42,100,100,100,69,67,69,2494.343,2494.343,13.0882044,10.0339193,0.022354871,99.77372,51.73864,4.077854,3.80378723,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:59:43,100,100,100,69,67,70,2494.3418,2494.3418,13.09553,10.0213919,0.0233772453,99.773674,51.7396545,4.07793427,3.80370712,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:59:44,100,100,100,70,67,70,2494.34229,2494.34229,13.0800581,10.0238342,0.0229347274,99.77369,51.7395134,4.077923,3.80371857,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:59:45,100,100,100,70,67,70,2494.34229,2494.34229,13.1065264,10.064621,0.0209357254,99.77369,51.73666,4.07769775,3.80394363,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:59:46,100,100,100,69,68,69,2494.34229,2494.34229,13.0976257,10.0328865,0.0229499936,99.77369,51.7391739,4.077896,3.80374527,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:59:47,100,100,100,67,67,69,2494.34229,2494.34229,13.0448561,9.999462,0.0222938638,99.77369,51.73748,4.0777626,3.80387878,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:59:48,100,100,100,69,68,70,2494.34229,2494.34229,13.01451,9.998099,0.0215003379,99.7737,51.7355423,4.07761,3.80403137,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:59:49,100,100,100,69,67,70,2494.342,2494.342,13.0656033,10.005043,0.0234383028,99.77368,51.73893,4.077877,3.80376434,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54558563
02/01/2021 23:59:50,100,100,100,70,68,70,2494.342,2494.342,13.0814981,10.0391464,0.0215918925,99.77368,51.73806,4.07780838,3.803833,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54560852
02/01/2021 23:59:51,100,100,100,69,68,69,2494.34253,2494.34253,13.0393982,10.0037537,0.0240486953,99.7737,51.7320137,4.07733154,3.80430984,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54560852
02/01/2021 23:59:52,100,100,100,68,67,70,2494.342,2494.342,13.1428509,10.0200434,0.02367251,99.77368,51.7513733,4.07885742,3.802784,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54560852
02/01/2021 23:59:53,100,100,100,68,67,69,2494.34253,2494.34253,13.2054253,10.01402,0.025009986,99.7737,51.7449837,4.078354,3.80328751,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54560852
02/01/2021 23:59:54,100,100,100,69,67,70,2494.3418,2494.3418,13.1324511,10.0161877,0.0234385859,99.77367,51.74929,4.07869339,3.802948,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54560852
02/01/2021 23:59:55,100,100,100,69,67,70,2494.34229,2494.34229,13.07673,10.0075321,0.02563565,99.7737,51.7521477,4.07891846,3.802723,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54560852
02/01/2021 23:59:56,100,100,100,70,68,70,2494.342,2494.342,13.0942974,10.044405,0.0231178422,99.77368,51.75224,4.078926,3.8027153,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54560852
02/01/2021 23:59:57,100,100,100,70,67,70,2494.34229,2494.34229,13.0644646,10.00745,0.023682408,99.77369,51.75171,4.078884,3.80275726,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54560852
02/01/2021 23:59:58,100,100,100,70,67,70,2494.34155,2494.34155,13.0874119,10.04045,0.0235450976,99.77367,51.74929,4.07869339,3.802948,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54560852
02/01/2021 23:59:59,100,100,100,70,68,70,2494.343,2494.343,13.0712576,9.995012,0.02568141,99.77373,51.75408,4.079071,3.80257034,53,135,405.000031,270,0,0,0,0,1024,37.0625,986.9375,3.61938477,20,7.54560852
